c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\vc142.pdb
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\vc142.idb
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\time.obj
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\vector.obj
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\zadacha 5 main.obj
c:\users\savwub\source\repos\2 sem lab 11 1\debug\2 sem lab 11 zadacha 5.pdb
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\cl.command.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\cl.read.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\cl.write.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link-cvtres.read.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link-cvtres.write.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link-rc.read.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link-rc.write.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link.command.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link.read.1.tlog
c:\users\savwub\source\repos\2 sem lab 11 zadacha 5\debug\2 sem la.e009bd66.tlog\link.write.1.tlog
